Numéro Région,libellé,nom court,secteur d'établissement,Région,Departement2,Page Wikipédia en français
32,Université d'Artois,,public,Hauts-de-France,62,https://fr.wikipedia.org/wiki/Universit%C3%A9_d%27Artois
53,Université Bretagne Sud,,public,Bretagne,56,https://fr.wikipedia.org/wiki/Universit%C3%A9_Bretagne-Sud
32,Université du Littoral Côte d’Opale,,public,Hauts-de-France,59,https://fr.wikipedia.org/wiki/Universit%C3%A9_du_Littoral-C%C3%B4te-d%27Opale
11,Université Paris-Est Créteil,,public,Île-de-France,94,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris-Est-Cr%C3%A9teil-Val-de-Marne
44,Y SCHOOLS,Y SCHOOLS,privé,Grand Est,10,https://fr.wikipedia.org/wiki/South_Champagne_Business_School
53,Brest Business School,Brest BS,privé,Bretagne,29,https://fr.wikipedia.org/wiki/Brest_Business_School
44,École française d'Athènes,,public,Étranger,10,https://fr.wikipedia.org/wiki/%C3%89cole_fran%C3%A7aise_d%27Ath%C3%A8nes
53,École spéciale militaire de Saint-Cyr,ESM ST CYR,public,Bretagne,56,https://fr.wikipedia.org/wiki/%C3%89cole_sp%C3%A9ciale_militaire_de_Saint-Cyr
11,École supérieure de fonderie et de forge,ESFF,privé,Île-de-France,92,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_de_fonderie_et_de_forge
11,Groupe Institut catholique d'arts et métiers,Groupe ICAM,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_catholique_d%27arts_et_m%C3%A9tiers
84,Institut supérieur d’agriculture Rhône-Alpes,Isara-Lyon,privé,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/Institut_sup%C3%A9rieur_d%27agriculture_Rh%C3%B4ne-Alpes
52,ISMANS,,privé,Pays de la Loire,72,https://fr.wikipedia.org/wiki/Institut_sup%C3%A9rieur_des_mat%C3%A9riaux_du_Mans
11,"Institut supérieur international du parfum, de la cosmétique et de l'aromatique alimentaire",ISIPCA,privé,Île-de-France,78,
75,KEDGE Business School,KEDGE BS,privé,Nouvelle-Aquitaine,33,https://fr.wikipedia.org/wiki/Kedge_Business_School
0,Université de la Polynésie Française,,public,Collectivités d'outre-mer,98,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_la_Polyn%C3%A9sie_fran%C3%A7aise
76,Université de Toulouse,,public,Occitanie,31,
11,Université Paris Nanterre,Paris Nanterre,public,Île-de-France,92,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris-Nanterre
53,Université Rennes 2,Rennes II,public,Bretagne,35,https://fr.wikipedia.org/wiki/Universit%C3%A9_Rennes-II
84,Université Savoie Mont Blanc,,public,Auvergne-Rhône-Alpes,73,https://fr.wikipedia.org/wiki/Universit%C3%A9_Savoie-Mont-Blanc
93,Centrale Méditerranée,,public,Provence-Alpes-Côte d'Azur,13,https://fr.wikipedia.org/wiki/Centrale_M%C3%A9diterran%C3%A9e
24,École française de Rome,EFR,public,Étranger,18,https://fr.wikipedia.org/wiki/%C3%89cole_fran%C3%A7aise_de_Rome
75,École nationale supérieure de mécanique et d'aérotechnique de Poitiers,,public,Nouvelle-Aquitaine,86,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_de_m%C3%A9canique_et_d%27a%C3%A9rotechnique
84,École normale supérieure de Lyon,ENS de Lyon,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/%C3%89cole_normale_sup%C3%A9rieure_de_Lyon
11,École supérieure des techniques aéronautiques et de construction automobile,ESTACA,privé,Île-de-France,78,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_des_techniques_a%C3%A9ronautiques_et_de_construction_automobile
11,École supérieure d'ingénieurs des travaux de la construction de Paris,ESITC Paris,privé,Île-de-France,94,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27ing%C3%A9nieurs_des_travaux_de_la_construction_de_Paris
93,Institut supérieur du bâtiment et des travaux publics,ISBA TP,privé,Provence-Alpes-Côte d'Azur,13,https://fr.wikipedia.org/wiki/Institut_sup%C3%A9rieur_du_b%C3%A2timent_et_des_travaux_publics
76,Université de Perpignan Via Domitia,,public,Occitanie,66,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Perpignan
11,École nationale des sciences géographiques,ENSG-Géomatique,public,Île-de-France,77,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_des_sciences_g%C3%A9ographiques
11,Ecole Nationale Supérieure des Beaux-Arts de Paris,Beaux-Arts de Paris,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Beaux-Arts_de_Paris
28,École nationale supérieure maritime,,public,Normandie,76,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_maritime
11,ESIEE Paris,,privé,Île-de-France,93,
84,Institut catholique de Lyon,UCLY,privé,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/Universit%C3%A9_catholique_de_Lyon
11,IAE Paris - Sorbonne Business School,IAE de Paris,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_d%27administration_des_entreprises_de_Paris
84,Sciences Po Lyon,IEP de Lyon,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/Institut_d%27%C3%A9tudes_politiques_de_Lyon
11,Institut Sup'Biotech de Paris,Sup'Biotech,privé,Île-de-France,94,
11,Institut supérieur du commerce de Paris,ISC Paris Business School,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_sup%C3%A9rieur_du_commerce_de_Paris
28,Université Côte d'Azur,,public,Provence-Alpes-Côte d'Azur,61,
28,Université de Caen Normandie,UNICAEN,public,Normandie,14,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Caen-Normandie
84,Université Grenoble Alpes,,public,Auvergne-Rhône-Alpes,38,https://fr.wikipedia.org/wiki/Universit%C3%A9_Grenoble-Alpes
84,Université Lumière - Lyon 2,Lyon II,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/Universit%C3%A9_Lumi%C3%A8re-Lyon-II
0,Université de Mayotte,,public,Mayotte,97,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Mayotte
28,École de management de Normandie,EM Normandie,privé,Normandie,76,https://fr.wikipedia.org/wiki/EM_Normandie_Business_School
84,École nationale supérieure d'architecture de Clermont-Ferrand,ENSACF,public,Auvergne-Rhône-Alpes,63,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Clermont-Ferrand
28,École nationale supérieure d'architecture de Normandie,Ensa de Normandie,public,Normandie,76,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Normandie
93,Sciences Po Aix,IEP d'Aix-en-Provence,public,Provence-Alpes-Côte d'Azur,13,https://fr.wikipedia.org/wiki/Institut_d%27%C3%A9tudes_politiques_d%27Aix-en-Provence
75,Sciences Po Bordeaux,IEP de Bordeaux,public,Nouvelle-Aquitaine,33,https://fr.wikipedia.org/wiki/Institut_d%27%C3%A9tudes_politiques_de_Bordeaux
11,"Institut national du sport, de l'expertise et de la performance",,public,Île-de-France,75,"https://fr.wikipedia.org/wiki/Institut_national_du_sport,_de_l%27expertise_et_de_la_performance"
11,Institut polytechnique de Paris,IP Paris,public,Île-de-France,91,https://fr.wikipedia.org/wiki/Institut_polytechnique_de_Paris
11,Pôle supérieur d'enseignement artistique Paris - Boulogne-Billancourt,PSPBB,public,Île-de-France,75,
76,TBS Education,,privé,Occitanie,31,https://fr.wikipedia.org/wiki/TBS_Education
75,Université de Poitiers,Université Poitiers,public,Nouvelle-Aquitaine,86,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Poitiers
93,Université de Toulon,Université Toulon,public,Provence-Alpes-Côte d'Azur,83,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Toulon
11,École spéciale d'architecture,,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_sp%C3%A9ciale_d%27architecture
53,Université de Rennes,UNIVRENNES,public,Bretagne,35,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Rennes
93,Aix-Marseille Université,amU,public,Provence-Alpes-Côte d'Azur,13,https://fr.wikipedia.org/wiki/Universit%C3%A9_d%27Aix-Marseille
11,École du Louvre,EDL,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_du_Louvre
11,École nationale supérieure d'architecture de Paris-Malaquais,ENSAPM,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Paris-Malaquais
76,École nationale supérieure d'architecture de Toulouse,ENSA Toulouse,public,Occitanie,31,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Toulouse
11,École nationale supérieure des arts décoratifs,ÉnsAD-Paris,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_des_arts_d%C3%A9coratifs
11,Facultés Libres de Philosophie et de Psychologie,IPC,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/IPC_-_Facult%C3%A9s_libres_de_philosophie_et_de_psychologie
44,Institut national des sciences appliquées de Strasbourg,INSA de Strasbourg,public,Grand Est,67,https://fr.wikipedia.org/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Strasbourg
0,Université de Guyane,Université Guyane,public,Guyane,97,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Guyane
76,Nîmes université,,public,Occitanie,30,
84,Université Jean Monnet,,public,Auvergne-Rhône-Alpes,42,
76,Université de Montpellier,,public,Occitanie,34,
11,Centre des hautes études de la construction,,privé,Île-de-France,94,https://fr.wikipedia.org/wiki/Centre_des_hautes_%C3%A9tudes_de_la_construction
53,ECAM Rennes Louis de Broglie,ECAM Rennes,privé,Bretagne,35,https://fr.wikipedia.org/wiki/ECAM_Louis_de_Broglie
84,École supérieure de chimie physique électronique de Lyon,CPE Lyon,privé,Auvergne-Rhône-Alpes,69,"https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_de_chimie,_physique,_%C3%A9lectronique_de_Lyon"
52,École supérieure d'électronique de l'Ouest,ESEO,privé,Pays de la Loire,49,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27%C3%A9lectronique_de_l%27Ouest
11,Institut national des langues et civilisations orientales,INALCO,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_national_des_langues_et_civilisations_orientales
11,Conservatoire national des arts et métiers,,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Conservatoire_national_des_arts_et_m%C3%A9tiers
11,École nationale supérieure d'architecture de Paris-La Villette,ENSAPLV,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Paris-La_Villette
11,École nationale supérieure d'informatique pour l'industrie et l'entreprise,,public,Île-de-France,91,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27informatique_pour_l%27industrie_et_l%27entreprise
52,École supérieure des sciences commerciales d'Angers,,privé,Pays de la Loire,49,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_des_sciences_commerciales_d%27Angers
53,Institut catholique de Rennes,,privé,Bretagne,35,https://fr.wikipedia.org/wiki/Institut_catholique_de_Rennes
11,Institut national d'histoire de l'art,,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_national_d%27histoire_de_l%27art
76,Institut national universitaire Jean-François Champollion,INU Albi,public,Occitanie,81,https://fr.wikipedia.org/wiki/Institut_national_universitaire_Jean-Fran%C3%A7ois-Champollion
11,Institut polytechnique des sciences avancées,IPSA,privé,Île-de-France,94,https://fr.wikipedia.org/wiki/Institut_polytechnique_des_sciences_avanc%C3%A9es
76,MBS,,privé,Occitanie,34,https://fr.wikipedia.org/wiki/Montpellier_Business_School
11,Université Paris sciences et lettres,Université PSL,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris_Sciences_et_Lettres
32,Centrale Lille Institut,,public,Hauts-de-France,59,https://fr.wikipedia.org/wiki/%C3%89cole_centrale_de_Lille
52,École d'ingénieur d'agro-développement international,ISTOM,privé,Pays de la Loire,49,https://fr.wikipedia.org/wiki/ISTOM_-_%C3%89cole_sup%C3%A9rieure_d%27agro-d%C3%A9veloppement_international
11,École nationale supérieure d'architecture de Paris-Belleville,ENSAPB,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Paris-Belleville
11,École nationale supérieure de l'électronique et de ses applications de Cergy,,public,Île-de-France,95,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_de_l%27%C3%A9lectronique_et_de_ses_applications
11,École pour l'informatique et les techniques avancées,EPITA,privé,Île-de-France,94,https://fr.wikipedia.org/wiki/%C3%89cole_pour_l%27informatique_et_les_techniques_avanc%C3%A9es
76,Sciences Po Toulouse,IEP de Toulouse,public,Occitanie,31,https://fr.wikipedia.org/wiki/Institut_d%27%C3%A9tudes_politiques_de_Toulouse
0,Université de la Nouvelle-Calédonie,,public,Collectivités d'outre-mer,98,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_la_Nouvelle-Cal%C3%A9donie
24,Université de Tours,Université Tours,public,Centre-Val de Loire,37,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Tours
0,Université des Antilles,,public,Guadeloupe,97,https://fr.wikipedia.org/wiki/Universit%C3%A9_des_Antilles
11,Université d'Évry-Val-d'Essonne,,public,Île-de-France,91,https://fr.wikipedia.org/wiki/Universit%C3%A9_d%27%C3%89vry
93,ISEN Yncréa Méditerranée,Yncréa Méditerranée,privé,Provence-Alpes-Côte d'Azur,83,
52,Audencia Business School,Audencia,privé,Pays de la Loire,44,https://fr.wikipedia.org/wiki/Audencia
11,École des hautes études en sciences sociales,,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_des_hautes_%C3%A9tudes_en_sciences_sociales
76,École nationale supérieure de formation de l’enseignement agricole,,public,Occitanie,31,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_de_formation_de_l%27enseignement_agricole
28,École supérieure d'art et design Le Havre-Rouen,ESADHaR,public,Normandie,76,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27art_et_design_Le_Havre-Rouen
28,BUILDERS École d'ingénieurs,BUILDERS Caen,privé,Normandie,14,https://fr.wikipedia.org/wiki/Builders_%C3%89cole_d%E2%80%99ing%C3%A9nieurs
32,Hautes études d'ingénieur,,privé,Hauts-de-France,59,https://fr.wikipedia.org/wiki/%C3%89cole_des_hautes_%C3%A9tudes_d%27ing%C3%A9nieur
32,Skema Business School,Skema,privé,Hauts-de-France,59,https://fr.wikipedia.org/wiki/Skema_Business_School
11,Université Paris Cité,UP Cité,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris-Cit%C3%A9
32,Université de Picardie Jules-Verne,,public,Hauts-de-France,80,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Picardie_Jules-Verne
44,Université de Reims Champagne-Ardenne,URCA,public,Grand Est,51,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Reims-Champagne-Ardenne
93,Ecole de l'air et de l'espace,,public,Provence-Alpes-Côte d'Azur,13,https://fr.wikipedia.org/wiki/%C3%89cole_de_l%27air_et_de_l%27espace
75,EIGSI La Rochelle,,privé,Nouvelle-Aquitaine,17,https://fr.wikipedia.org/wiki/%C3%89cole_d%27ing%C3%A9nieurs_g%C3%A9n%C3%A9ralistes_-_La_Rochelle
11,École française d'Extrême-Orient,,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_fran%C3%A7aise_d%27Extr%C3%AAme-Orient
11,École nationale des ponts et chaussées,,public,Île-de-France,77,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_des_ponts_et_chauss%C3%A9es
52,"École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique",,public,Pays de la Loire,44,"https://fr.wikipedia.org/wiki/%C3%89cole_nationale_v%C3%A9t%C3%A9rinaire,_agroalimentaire_et_de_l%27alimentation_de_Nantes-Atlantique"
76,Toulouse INP,Toulouse INP,public,Occitanie,31,https://fr.wikipedia.org/wiki/Institut_national_polytechnique_de_Toulouse
75,Bordeaux INP,,public,Nouvelle-Aquitaine,33,https://fr.wikipedia.org/wiki/Institut_polytechnique_de_Bordeaux
84,Institut textile et chimique,ITECH,privé,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/Institut_textile_et_chimique_de_Lyon
52,Université d'Angers,,public,Pays de la Loire,49,https://fr.wikipedia.org/wiki/Universit%C3%A9_d%27Angers
11,Université de Versailles Saint-Quentin-en-Yvelines,UVSQ,public,Île-de-France,78,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Versailles_%E2%80%93_Saint-Quentin-en-Yvelines
24,Université d'Orléans,,public,Centre-Val de Loire,45,https://fr.wikipedia.org/wiki/Universit%C3%A9_d%27Orl%C3%A9ans
11,Université Paris 8 - Vincennes - Saint-Denis,Paris VIII,public,Île-de-France,93,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris-VIII-Vincennes-Saint-Denis
11,Institut français de la mode,,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_fran%C3%A7ais_de_la_mode
11,École de biologie industrielle,EBI,privé,Île-de-France,95,https://fr.wikipedia.org/wiki/%C3%89cole_de_biologie_industrielle
76,École nationale de la météorologie,ENM,public,Occitanie,31,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_de_la_m%C3%A9t%C3%A9orologie
53,École navale,,public,Bretagne,29,https://fr.wikipedia.org/wiki/%C3%89cole_navale
52,Facultés libres de l'Ouest,FLO,privé,Pays de la Loire,49,https://fr.wikipedia.org/wiki/Universit%C3%A9_catholique_de_l%27Ouest
11,"Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement",Institut Agro,public,Île-de-France,75,"https://fr.wikipedia.org/wiki/Institut_national_d%27enseignement_sup%C3%A9rieur_pour_l%27agriculture,_l%27alimentation_et_l%27environnement"
11,ISAE-Supméca,,public,Île-de-France,93,https://fr.wikipedia.org/wiki/Institut_sup%C3%A9rieur_de_m%C3%A9canique_de_Paris
76,Institut supérieur des arts de Toulouse,ISDAT,public,Occitanie,31,https://fr.wikipedia.org/wiki/Institut_sup%C3%A9rieur_des_arts_et_du_design_de_Toulouse
28,Université Le Havre Normandie,,public,Normandie,76,https://fr.wikipedia.org/wiki/Universit%C3%A9_Le_Havre_Normandie
11,Université Paris-Panthéon-Assas,Panthéon-Assas,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris-Panth%C3%A9on-Assas
