Numéro Région,libellé,nom court,secteur d'établissement,Région,Departement2,Page Wikipédia en français,géolocalisation,latitude_ecole,longitude_ecole
24,Casa de Velázquez de Madrid,,public,Étranger,28,https://fr.wikipedia.org/wiki/Casa_de_Vel%C3%A1zquez,"40.44138, -3.73045",40.44138,-3.73045
11,École des hautes études commerciales de Paris,HEC Paris,privé,Île-de-France,78,https://fr.wikipedia.org/wiki/HEC_Paris,"48.757325, 2.169014",48.757325,2.169014
11,École nationale supérieure de création industrielle - Les Ateliers,Ensci-Les Ateliers,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_de_cr%C3%A9ation_industrielle,"48.8584, 2.36934",48.8584,2.36934
32,École supérieure de chimie organique et minérale,,privé,Hauts-de-France,60,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_de_chimie_organique_et_min%C3%A9rale,"49.40196, 2.80246",49.40196,2.80246
44,École supérieure d'ingénieurs des travaux de la construction de Metz,ESITC de Metz,privé,Grand Est,57,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27ing%C3%A9nieurs_des_travaux_de_la_construction_de_Metz,"49.10042, 6.21616",49.10042,6.21616
28,École supérieure d'ingénieurs en génie électrique,ESIGELEC,privé,Normandie,76,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27ing%C3%A9nieurs_en_g%C3%A9nie_%C3%A9lectrique,"49.38364, 1.07715",49.38364,1.07715
11,École supérieure d'ingénieurs Léonard-de-Vinci,ESILV,privé,Île-de-France,92,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27ing%C3%A9nieurs_L%C3%A9onard-de-Vinci,"48.896387417065654, 2.236399054527283",48.896387417065654,2.236399054527283
11,ESIEE-IT,,privé,Île-de-France,95,,"49.043554, 2.081926",49.043554,2.081926
52,Le Mans Université,,public,Pays de la Loire,72,https://fr.wikipedia.org/wiki/Universit%C3%A9_du_Mans,"48.0148, 0.159251",48.0148,0.159251
0,Université de Corse Pasquale Paoli,Université Corse,public,Corse,20,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Corse-Pascal-Paoli,"42.30048, 9.15328",42.30048,9.15328
11,Université Paris 1 - Panthéon Sorbonne,Paris 1,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris_1_Panth%C3%A9on-Sorbonne,"48.8468, 2.34488",48.8468,2.34488
44,Institut national du service public,,public,Grand Est,67,https://fr.wikipedia.org/wiki/Institut_national_du_service_public,"48.581336, 7.737568",48.581336,7.737568
75,École nationale supérieure des sciences agronomiques de Bordeaux Aquitaine,Bordeaux Sciences Agro,public,Nouvelle-Aquitaine,33,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_des_sciences_agronomiques_de_Bordeaux_Aquitaine,"44.792718, -0.608576",44.792718,-0.608576
28,École nationale supérieure d'ingénieurs de Caen,ENSI Caen,public,Normandie,14,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27ing%C3%A9nieurs_de_Caen,"49.21467, -0.36735",49.21467,-0.36735
75,École supérieure des technologies industrielles avancées,ESTIA,privé,Nouvelle-Aquitaine,64,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_des_technologies_industrielles_avanc%C3%A9es,"43.44613, -1.55395",43.44613,-1.55395
52,École supérieure du bois,ESB Nantes,privé,Pays de la Loire,44,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_du_bois,"47.284, -1.514663",47.284,-1.514663
32,Institut supérieur d'agriculture de Lille,ISA Lille,privé,Hauts-de-France,59,https://fr.wikipedia.org/wiki/ISA_Lille_-_Junia,"50.63380812638809, 3.046694397926331",50.63380812638809,3.046694397926331
53,Rennes School of Business,Rennes SB,privé,Bretagne,35,https://fr.wikipedia.org/wiki/Rennes_School_of_Business,"48.127773, -1.69295",48.127773,-1.69295
75,Université Bordeaux Montaigne,,public,Nouvelle-Aquitaine,33,https://fr.wikipedia.org/wiki/Universit%C3%A9_Bordeaux-Montaigne,"44.8015, -0.615058",44.8015,-0.615058
75,Université de Bordeaux,UBx,public,Nouvelle-Aquitaine,33,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Bordeaux,"44.809966, -0.596578",44.809966,-0.596578
11,Université Gustave Eiffel,,public,Île-de-France,77,https://fr.wikipedia.org/wiki/Universit%C3%A9_Gustave-Eiffel,"48.83915, 2.58747",48.83915,2.58747
32,Junia,,privé,Hauts-de-France,59,,"50.63385, 3.04665",50.63385,3.04665
11,CESI,,privé,Île-de-France,92,https://fr.wikipedia.org/wiki/CESI_(enseignement),"48.88976, 2.24012",48.88976,2.24012
11,École nationale supérieure d’architecture de Versailles,ENSA-V,public,Île-de-France,78,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Versailles,"48.8008, 2.12753",48.8008,2.12753
11,École nationale supérieure de paysage,ENSP,public,Île-de-France,78,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_de_paysage_de_Versailles,"48.799059, 2.123464",48.799059,2.123464
11,École nationale supérieure du pétrole et des moteurs,IFP school,public,Île-de-France,92,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_du_p%C3%A9trole_et_des_moteurs,"48.877622, 2.172404",48.877622,2.172404
28,École supérieure d'arts et médias de Caen - Cherbourg,ÉSAM Caen/Cherbourg,public,Normandie,14,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27arts_et_m%C3%A9dias_de_Caen-Cherbourg,"49.180866, -0.346302",49.180866,-0.346302
84,Université Jean Moulin - Lyon 3,Lyon III,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/Universit%C3%A9_Jean-Moulin-Lyon-III,"45.747027, 4.860547",45.747027,4.860547
76,"Centre de ressources, d'expertise et de performance sportives de Toulouse",CREPS Toulouse,public,Occitanie,31,,"43.56992, 1.47394",43.56992,1.47394
32,École des hautes études commerciales du nord,Edhec,privé,Hauts-de-France,59,https://fr.wikipedia.org/wiki/EDHEC_Business_School,"50.67306, 3.16605",50.67306,3.16605
75,École d'ingénieurs des sciences aérospatiales,ELISA,privé,Nouvelle-Aquitaine,33,https://fr.wikipedia.org/wiki/%C3%89cole_d%27ing%C3%A9nieurs_des_sciences_a%C3%A9rospatiales,"44.800616, -0.777097",44.800616,-0.777097
76,École nationale de l'aviation civile,ENAC,public,Occitanie,31,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_de_l%27aviation_civile,"43.565904, 1.480601",43.565904,1.480601
44,École nationale supérieure d'architecture de Strasbourg,ENSAS,public,Grand Est,67,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27architecture_de_Strasbourg,"48.58582, 7.73711",48.58582,7.73711
52,École supérieure angevine en informatique et productique,ESAIP,privé,Pays de la Loire,49,https://fr.wikipedia.org/wiki/Esaip_%C3%A9cole_d%27ing%C3%A9nieurs,"47.46355710615347, -0.49745321273803716",47.46355710615347,-0.49745321273803716
44,Haute école des arts du Rhin,HEAR,public,Grand Est,67,https://fr.wikipedia.org/wiki/Haute_%C3%89cole_des_arts_du_Rhin,"48.582371, 7.759293",48.582371,7.759293
32,Institut catholique de Lille,,privé,Hauts-de-France,59,https://fr.wikipedia.org/wiki/Universit%C3%A9_catholique_de_Lille,"50.6330901906103, 3.0467104911804204",50.6330901906103,3.0467104911804204
84,Institut national des sciences appliquées de Lyon,INSA de Lyon,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Lyon,"45.78262388935692, 4.878010153770448",45.78262388935692,4.878010153770448
11,Institut protestant de théologie,IPT,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/Facult%C3%A9_de_th%C3%A9ologie_protestante_de_Paris,"48.834229, 2.337221",48.834229,2.337221
44,Université de Haute-Alsace,,public,Grand Est,68,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Haute-Alsace,"47.7323, 7.31485",47.7323,7.31485
0,Université de La Réunion,,public,La Réunion,97,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_La_R%C3%A9union,"-20.9019, 55.4843",-20.9019,55.4843
28,Université de Rouen Normandie,,public,Normandie,76,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Rouen-Normandie,"49.4583, 1.06895",49.4583,1.06895
76,Université Toulouse Capitole,UT Capitole,public,Occitanie,31,,"43.606087, 1.438184",43.606087,1.438184
76,Université de technologie Tarbes Occitanie Pyrénées,,public,Occitanie,65,,"43.225181, 0.05325",43.225181,0.05325
11,École spéciale de mécanique et d'électricité,ESME Sudria,privé,Île-de-France,94,https://fr.wikipedia.org/wiki/%C3%89cole_sp%C3%A9ciale_de_m%C3%A9canique_et_d%27%C3%A9lectricit%C3%A9,"48.81413, 2.392969",48.81413,2.392969
52,Institut catholique de Vendée,ICES,privé,Pays de la Loire,85,https://fr.wikipedia.org/wiki/Institut_catholique_de_Vend%C3%A9e,"46.67251, -1.41955",46.67251,-1.41955
76,Institut national des sciences appliquées de Toulouse,INSA de Toulouse,public,Occitanie,31,https://fr.wikipedia.org/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Toulouse,"43.56960616644996, 1.4677691459655764",43.56960616644996,1.4677691459655764
75,La Rochelle Université,Université La Rochelle,public,Nouvelle-Aquitaine,17,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_La_Rochelle,"46.14774, -1.15504",46.14774,-1.15504
44,Université de Lorraine,,public,Grand Est,54,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Lorraine,"48.69614438320864, 6.176607012748719",48.69614438320864,6.176607012748719
11,Université Sorbonne Paris Nord,,public,Île-de-France,93,https://fr.wikipedia.org/wiki/Universit%C3%A9_Sorbonne-Paris-Nord,"48.95793, 2.34071",48.95793,2.34071
76,Université Toulouse - Jean Jaurès,,public,Occitanie,31,https://fr.wikipedia.org/wiki/Universit%C3%A9_Toulouse-Jean-Jaur%C3%A8s,"43.57954, 1.40235",43.57954,1.40235
32,Université de Lille,,public,Hauts-de-France,59,,"50.631794, 3.07526",50.631794,3.07526
84,Centrale Lyon,EC Lyon,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/%C3%89cole_centrale_de_Lyon,"45.78299, 4.76927",45.78299,4.76927
11,École centrale d'électronique,ECE,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_centrale_d%27%C3%A9lectronique,"48.85152, 2.28683",48.85152,2.28683
11,École supérieure des sciences économiques et commerciales,,privé,Île-de-France,95,https://fr.wikipedia.org/wiki/ESSEC_Business_School,"49.03397, 2.078427",49.03397,2.078427
11,Sciences Po,IEP de Paris,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_d%27%C3%A9tudes_politiques_de_Paris,"48.85412, 2.32842",48.85412,2.32842
28,Neoma Business School,Neoma BS,privé,Normandie,76,https://fr.wikipedia.org/wiki/Neoma_Business_School,"49.4631, 1.063824",49.4631,1.063824
27,Université Bourgogne Europe,,public,Bourgogne-Franche-Comté,21,,"47.31326427033337, 5.068940520286561",47.31326427033337,5.068940520286561
76,Université de Montpellier Paul-Valéry,,public,Occitanie,34,,"43.6324177950831, 3.870170116424561",43.6324177950831,3.870170116424561
11,Université Paris-Saclay,,public,Île-de-France,91,https://fr.wikipedia.org/wiki/Universit%C3%A9_Paris-Saclay,"48.709629, 2.170077",48.709629,2.170077
11,"Institut Mines-Télécom, au périmètre des écoles IMT Atlantique, Lille Douai, Albi, Alès, Mines Saint-Étienne et Institut Mines-Télécom Business school",,public,Île-de-France,91,https://fr.wikipedia.org/wiki/Institut_Mines-T%C3%A9l%C3%A9com,"48.7132, 2.19972",48.7132,2.19972
11,ECAM-EPMI,ECAM-EPMI,privé,Île-de-France,95,https://fr.wikipedia.org/wiki/ECAM-EPMI,"49.031763, 2.074459",49.031763,2.074459
44,École nationale du génie de l'eau et de l'environnement de Strasbourg,,public,Grand Est,67,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_du_g%C3%A9nie_de_l%27eau_et_de_l%27environnement_de_Strasbourg,"48.580797, 7.758744",48.580797,7.758744
11,École nationale supérieure des métiers de l'image et du son,La Fémis,public,Île-de-France,75,https://fr.wikipedia.org/wiki/La_F%C3%A9mis,"48.89055, 2.34257",48.89055,2.34257
11,EPF - École d'ingénieurs,EPF,privé,Île-de-France,94,https://fr.wikipedia.org/wiki/EPF_(%C3%A9cole_d%27ing%C3%A9nieurs),"48.79218, 2.329213",48.79218,2.329213
24,Institut national des sciences appliquées Centre Val de Loire,INSA Centre Val de Loire,public,Centre-Val de Loire,18,https://fr.wikipedia.org/wiki/Institut_national_des_sciences_appliqu%C3%A9es_Centre-Val_de_Loire,"47.0821667774133, 2.416074872016907",47.0821667774133,2.416074872016907
11,Institut national du patrimoine,,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_national_du_patrimoine_(France),"48.86661, 2.33907",48.86661,2.33907
76,Institut supérieur de l'aéronautique et de l'espace,ISAE-SUPAERO,public,Occitanie,31,https://fr.wikipedia.org/wiki/Institut_sup%C3%A9rieur_de_l%27a%C3%A9ronautique_et_de_l%27espace,"43.5656, 1.47408",43.5656,1.47408
44,Université de Strasbourg,,public,Grand Est,67,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Strasbourg,"48.57872, 7.76465",48.57872,7.76465
32,Université Polytechnique Hauts-de-France,,public,Hauts-de-France,59,https://fr.wikipedia.org/wiki/Universit%C3%A9_polytechnique_Hauts-de-France,"50.32622, 3.51056",50.32622,3.51056
84,École catholique des arts et métiers,ECAM Lasalle,privé,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/ECAM_LaSalle,"45.76391, 4.82518",45.76391,4.82518
11,École de management Léonard De Vinci,EMLV,privé,Île-de-France,92,,"48.8962, 2.2359",48.8962,2.2359
27,Burgundy School of Business,,privé,Bourgogne-Franche-Comté,21,https://fr.wikipedia.org/wiki/Burgundy_School_of_Business,"47.32806, 5.04142",47.32806,5.04142
11,ESCP Business School,,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/ESCP_Business_School,"48.842394, 2.317575",48.842394,2.317575
76,Institut français d'archéologie orientale du Caire,IFAO,public,Étranger,11,https://fr.wikipedia.org/wiki/Institut_fran%C3%A7ais_d%27arch%C3%A9ologie_orientale,"30.0328599, 31.2352879",30.0328599,31.2352879
53,Université de Brest,,public,Bretagne,29,,"48.39905661506747, -4.503364562988282",48.39905661506747,-4.503364562988282
75,Université de Pau et des Pays de l'Adour,,public,Nouvelle-Aquitaine,64,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Pau_et_des_pays_de_l%27Adour,"43.31372, -0.36509",43.31372,-0.36509
32,Université de Technologie de Compiègne,,public,Hauts-de-France,60,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_technologie_de_Compi%C3%A8gne,"49.40024, 2.800108",49.40024,2.800108
44,Centre national des arts du cirque,CNAC,privé,Grand Est,51,https://fr.wikipedia.org/wiki/Centre_national_des_arts_du_cirque,"48.95119, 4.36256",48.95119,4.36256
75,Excelia Group,Excelia,privé,Nouvelle-Aquitaine,17,https://fr.wikipedia.org/wiki/Excelia,"46.14069, -1.15616",46.14069,-1.15616
75,Institut d'ingénierie informatique de Limoges,3IL,privé,Nouvelle-Aquitaine,87,https://fr.wikipedia.org/wiki/Institut_d%27ing%C3%A9nierie_informatique_de_Limoges,"45.81879933351791, 1.2718766927719118",45.81879933351791,1.2718766927719118
28,Institut national des sciences appliquées de Rouen Normandie,INSA de Rouen Normandie,public,Normandie,76,https://fr.wikipedia.org/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Rouen,"49.3852, 1.06839",49.3852,1.06839
27,Université Marie et Louis Pasteur,,public,Bourgogne-Franche-Comté,25,,"47.240643, 6.02313",47.240643,6.02313
52,Nantes Université,,public,Pays de la Loire,44,https://fr.wikipedia.org/wiki/Nantes_Universit%C3%A9,"47.209413, -1.555908",47.209413,-1.555908
11,CY Cergy Paris Université,,public,Île-de-France,95,https://fr.wikipedia.org/wiki/CY_Cergy_Paris_Universit%C3%A9,"49.03889, 2.07415",49.03889,2.07415
84,École nationale des travaux publics de l'État,,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_des_travaux_publics_de_l%27%C3%89tat,"45.77840382390363, 4.92339849472046",45.77840382390363,4.92339849472046
11,Arts et Métiers Sciences et Technologies,Arts et Métiers,public,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27arts_et_m%C3%A9tiers,"48.83357, 2.35831",48.83357,2.35831
32,École supérieure d'art et de design d'Amiens,Ésad Amiens,public,Hauts-de-France,80,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27art_et_de_design_d%27Amiens,"49.90229, 2.29326",49.90229,2.29326
44,ICN Business School,,privé,Grand Est,54,https://fr.wikipedia.org/wiki/ICN_Business_School,"48.67419, 6.17029",48.67419,6.17029
76,Institut catholique de Toulouse,,privé,Occitanie,31,https://fr.wikipedia.org/wiki/Institut_catholique_de_Toulouse,"43.59529, 1.44233",43.59529,1.44233
32,Institut d'économie scientifique et de gestion,IÉSEG,privé,Hauts-de-France,59,https://fr.wikipedia.org/wiki/I%C3%89SEG_School_of_Management,"50.63538, 3.04488",50.63538,3.04488
52,Institut des relations publiques et de la communication d’Angers,Ircom,privé,Pays de la Loire,49,,"47.44304, -0.53222",47.44304,-0.53222
27,École supérieure des technologies et des affaires de Belfort,ESTA Belfort,privé,Bourgogne-Franche-Comté,90,,"47.6403207998, 6.86085341826",47.6403207998,6.86085341826
11,Collège de France,,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Coll%C3%A8ge_de_France,"48.84879, 2.34534",48.84879,2.34534
11,Institut européen d'administration des affaires,,privé,Île-de-France,77,https://fr.wikipedia.org/wiki/Institut_europ%C3%A9en_d%27administration_des_affaires,"48.4054, 2.68529",48.4054,2.68529
11,Institut national supérieur de formation et de recherche pour l'éducation inclusive,INSEI,public,Île-de-France,92,https://fr.wikipedia.org/wiki/Institut_national_sup%C3%A9rieur_de_formation_et_de_recherche_pour_l%27%C3%A9ducation_inclusive,"48.86853, 2.21315",48.86853,2.21315
32,Institut polytechnique UniLaSalle,UniLaSalle,privé,Hauts-de-France,60,https://fr.wikipedia.org/wiki/Institut_polytechnique_UniLaSalle,"49.45971, 2.06792",49.45971,2.06792
11,Institut supérieur d'électronique de Paris,,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_sup%C3%A9rieur_d%27%C3%A9lectronique_de_Paris,"48.84531, 2.32804",48.84531,2.32804
84,Université Claude Bernard - Lyon 1,Lyon I,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/Universit%C3%A9_Claude-Bernard-Lyon-I,"45.77962, 4.86518",45.77962,4.86518
84,Université Clermont Auvergne,,public,Auvergne-Rhône-Alpes,63,https://fr.wikipedia.org/wiki/Universit%C3%A9_Clermont-Auvergne,"45.77056, 3.08791",45.77056,3.08791
11,Conservatoire national supérieur de musique et de danse de Paris,CNSMDP,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Conservatoire_national_sup%C3%A9rieur_de_musique_et_de_danse_de_Paris,"48.88882, 2.39076",48.88882,2.39076
11,École nationale supérieure Louis Lumière,ENS Louis Lumière,public,Île-de-France,93,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_Louis-Lumi%C3%A8re,"48.922189, 2.335657",48.922189,2.335657
76,École nationale vétérinaire de Toulouse,,public,Occitanie,31,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_v%C3%A9t%C3%A9rinaire_de_Toulouse,"43.6004, 1.3819",43.6004,1.3819
11,"École spéciale des travaux publics, du bâtiment et de l'industrie",ESTP,privé,Île-de-France,94,"https://fr.wikipedia.org/wiki/%C3%89cole_sp%C3%A9ciale_des_travaux_publics,_du_b%C3%A2timent_et_de_l%27industrie","48.79422078629043, 2.328532934188843",48.79422078629043,2.328532934188843
11,École supérieure d'informatique électronique automatique,,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27informatique_%C3%A9lectronique_automatique,"48.83788, 2.352616",48.83788,2.352616
11,Institut catholique de Paris,,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/Institut_catholique_de_Paris,"48.8483, 2.32936",48.8483,2.32936
84,Vet Agro Sup,Vet Agro Sup,public,Auvergne-Rhône-Alpes,69,"https://fr.wikipedia.org/wiki/Institut_national_d%27enseignement_sup%C3%A9rieur_et_de_recherche_en_alimentation,_sant%C3%A9_animale,_sciences_agronomiques_et_de_l%27environnement","45.793314788437215, 4.711171388626099",45.793314788437215,4.711171388626099
44,Institut régional du travail social de Champagne-Ardennes,IRTS Champagne-Ardenne,privé,Grand Est,51,,"49.231082, 4.002474",49.231082,4.002474
11,Sorbonne Université,Sorbonne U,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Sorbonne_Universit%C3%A9,"48.85114773764701, 2.3403829336166386",48.85114773764701,2.3403829336166386
75,Université de Limoges,,public,Nouvelle-Aquitaine,87,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Limoges,"45.82604, 1.25853",45.82604,1.25853
44,Université de technologie de Troyes,,public,Grand Est,10,https://fr.wikipedia.org/wiki/Universit%C3%A9_de_technologie_de_Troyes,"48.26834, 4.06794",48.26834,4.06794
11,Université Sorbonne Nouvelle - Paris 3,Paris III,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Universit%C3%A9_Sorbonne-Nouvelle,"48.844881806752355, 2.39701509475708",48.844881806752355,2.39701509475708
11,École nationale supérieure d'arts de Paris-Cergy,ENSAPC,public,Île-de-France,95,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_d%27arts_de_Paris-Cergy,"49.03643, 2.07795",49.03643,2.07795
84,École nationale supérieure des sciences de l'information et des bibliothèques,,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_des_sciences_de_l%27information_et_des_biblioth%C3%A8ques,"45.7803, 4.86229",45.7803,4.86229
11,École nationale vétérinaire d'Alfort,,public,Île-de-France,94,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_v%C3%A9t%C3%A9rinaire_d%27Alfort,"48.81474, 2.42152",48.81474,2.42152
52,École supérieure d’agriculture,ESA,privé,Pays de la Loire,49,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_des_agricultures,"47.458784, -0.543657",47.458784,-0.543657
44,École supérieure d'art et de design de Reims,ESAD Reims,public,Grand Est,51,https://fr.wikipedia.org/wiki/%C3%89cole_sup%C3%A9rieure_d%27art_et_de_design_de_Reims,"49.252304, 4.029733",49.252304,4.029733
11,Institut national des sciences et techniques nucléaires,INSTN,public,Île-de-France,91,https://fr.wikipedia.org/wiki/Institut_national_des_sciences_et_techniques_nucl%C3%A9aires,"48.723847, 2.153444",48.723847,2.153444
53,Institut supérieur de l'électronique et du numérique de Brest,Yncréa Ouest,privé,Bretagne,29,,"48.407023, -4.495576",48.407023,-4.495576
11,IPAG Business School,,privé,Île-de-France,75,https://fr.wikipedia.org/wiki/IPAG_Business_School,"48.85497, 2.331248",48.85497,2.331248
11,Muséum national d'histoire naturelle,,public,Île-de-France,75,https://fr.wikipedia.org/wiki/Mus%C3%A9um_national_d%27histoire_naturelle,"48.84202, 2.35616",48.84202,2.35616
93,Avignon Université,,public,Provence-Alpes-Côte d'Azur,84,https://fr.wikipedia.org/wiki/Avignon_Universit%C3%A9,"43.95005, 4.81789",43.95005,4.81789
84,École nationale supérieure des arts et techniques du théâtre,,public,Auvergne-Rhône-Alpes,69,https://fr.wikipedia.org/wiki/%C3%89cole_nationale_sup%C3%A9rieure_des_arts_et_techniques_du_th%C3%A9%C3%A2tre,"45.75331, 4.81132",45.75331,4.81132
